order_id,product,category,amount
1,Mouse,Electronics,31154
2,Keyboard,Electronics,15708
3,Keyboard,Electronics,21960
4,Keyboard,Electronics,19886
5,Keyboard,Electronics,43910
6,Mouse,Electronics,23887
7,Headphones,Electronics,22332
8,Laptop,Electronics,17556
9,Keyboard,Electronics,26089
10,Monitor,Electronics,49830
11,Headphones,Electronics,5232
12,Keyboard,Electronics,34619
13,Keyboard,Electronics,29258
14,Mouse,Electronics,18912
15,Mouse,Electronics,41997
16,Mouse,Electronics,23961
17,Mouse,Electronics,16677
18,Keyboard,Electronics,2496
19,Keyboard,Electronics,10339
20,Mouse,Electronics,38314
21,Headphones,Electronics,2944
22,Headphones,Electronics,38356
23,Mouse,Electronics,8247
24,Laptop,Electronics,31750
25,Keyboard,Electronics,21775
26,Keyboard,Electronics,19286
27,Monitor,Electronics,2107
28,Laptop,Electronics,44662
29,Headphones,Electronics,19461
30,Headphones,Electronics,49212
31,Monitor,Electronics,33285
32,Mouse,Electronics,19262
33,Mouse,Electronics,38504
34,Keyboard,Electronics,18885
35,Monitor,Electronics,45556
36,Keyboard,Electronics,21007
37,Laptop,Electronics,24105
38,Mouse,Electronics,11938
39,Headphones,Electronics,22432
40,Monitor,Electronics,23456
41,Keyboard,Electronics,3157
42,Keyboard,Electronics,48537
43,Headphones,Electronics,1449
44,Headphones,Electronics,34065
45,Keyboard,Electronics,14664
46,Monitor,Electronics,41188
47,Laptop,Electronics,33109
48,Headphones,Electronics,3911
49,Mouse,Electronics,24559
50,Monitor,Electronics,12335
51,Laptop,Electronics,12426
52,Monitor,Electronics,39940
53,Monitor,Electronics,49088
54,Keyboard,Electronics,33790
55,Mouse,Electronics,8543
56,Keyboard,Electronics,23990
57,Laptop,Electronics,24093
58,Mouse,Electronics,12404
59,Headphones,Electronics,28882
60,Monitor,Electronics,21148
61,Keyboard,Electronics,13575
62,Keyboard,Electronics,32437
63,Keyboard,Electronics,11033
64,Monitor,Electronics,22288
65,Headphones,Electronics,25785
66,Laptop,Electronics,49579
67,Monitor,Electronics,43613
68,Headphones,Electronics,5269
69,Monitor,Electronics,41588
70,Mouse,Electronics,46996
71,Laptop,Electronics,20233
72,Monitor,Electronics,24496
73,Laptop,Electronics,39568
74,Mouse,Electronics,18276
75,Laptop,Electronics,4208
76,Monitor,Electronics,16305
77,Monitor,Electronics,42089
78,Laptop,Electronics,24755
79,Headphones,Electronics,5980
80,Keyboard,Electronics,6584
81,Mouse,Electronics,39876
82,Laptop,Electronics,44188
83,Monitor,Electronics,34622
84,Laptop,Electronics,5722
85,Headphones,Electronics,2936
86,Headphones,Electronics,31525
87,Mouse,Electronics,21878
88,Keyboard,Electronics,25305
89,Keyboard,Electronics,19494
90,Monitor,Electronics,3109
91,Mouse,Electronics,41193
92,Mouse,Electronics,10308
93,Headphones,Electronics,31758
94,Laptop,Electronics,29479
95,Headphones,Electronics,48086
96,Headphones,Electronics,11428
97,Mouse,Electronics,10540
98,Monitor,Electronics,930
99,Monitor,Electronics,34766
100,Monitor,Electronics,10381
101,Keyboard,Electronics,5080
102,Monitor,Electronics,16210
103,Laptop,Electronics,5837
104,Keyboard,Electronics,36742
105,Mouse,Electronics,38488
106,Laptop,Electronics,7300
107,Laptop,Electronics,40529
108,Laptop,Electronics,4040
109,Headphones,Electronics,10587
110,Keyboard,Electronics,25622
111,Keyboard,Electronics,43381
112,Monitor,Electronics,13586
113,Keyboard,Electronics,5378
114,Keyboard,Electronics,22916
115,Monitor,Electronics,4079
116,Laptop,Electronics,11346
117,Headphones,Electronics,24751
118,Mouse,Electronics,19276
119,Headphones,Electronics,14431
120,Headphones,Electronics,23468
121,Laptop,Electronics,40007
122,Mouse,Electronics,22582
123,Laptop,Electronics,38885
124,Laptop,Electronics,29190
125,Headphones,Electronics,42536
126,Headphones,Electronics,38557
127,Headphones,Electronics,25639
128,Laptop,Electronics,37700
129,Mouse,Electronics,48020
130,Headphones,Electronics,43985
131,Laptop,Electronics,10360
132,Laptop,Electronics,48226
133,Mouse,Electronics,21816
134,Laptop,Electronics,46560
135,Mouse,Electronics,14495
136,Monitor,Electronics,31341
137,Laptop,Electronics,31067
138,Keyboard,Electronics,5116
139,Monitor,Electronics,17256
140,Keyboard,Electronics,31271
141,Mouse,Electronics,2283
142,Monitor,Electronics,15166
143,Mouse,Electronics,48793
144,Keyboard,Electronics,9049
145,Keyboard,Electronics,43255
146,Laptop,Electronics,16106
147,Keyboard,Electronics,48045
148,Mouse,Electronics,36113
149,Headphones,Electronics,33623
150,Keyboard,Electronics,1585
151,Mouse,Electronics,32057
152,Keyboard,Electronics,4107
153,Mouse,Electronics,21779
154,Monitor,Electronics,14747
155,Monitor,Electronics,48245
156,Keyboard,Electronics,6776
157,Headphones,Electronics,41989
158,Monitor,Electronics,42185
159,Laptop,Electronics,12343
160,Mouse,Electronics,47074
161,Laptop,Electronics,25489
162,Mouse,Electronics,6707
163,Laptop,Electronics,6744
164,Laptop,Electronics,3356
165,Keyboard,Electronics,17890
166,Headphones,Electronics,4983
167,Mouse,Electronics,9056
168,Laptop,Electronics,5429
169,Headphones,Electronics,1446
170,Laptop,Electronics,44472
171,Monitor,Electronics,41443
172,Headphones,Electronics,38501
173,Laptop,Electronics,33831
174,Keyboard,Electronics,47232
175,Headphones,Electronics,12950
176,Laptop,Electronics,2878
177,Mouse,Electronics,28431
178,Monitor,Electronics,17143
179,Laptop,Electronics,8015
180,Headphones,Electronics,24632
181,Monitor,Electronics,32517
182,Monitor,Electronics,20346
183,Monitor,Electronics,28879
184,Monitor,Electronics,34814
185,Mouse,Electronics,44289
186,Monitor,Electronics,49637
187,Mouse,Electronics,2486
188,Headphones,Electronics,39811
189,Headphones,Electronics,14817
190,Laptop,Electronics,29330
191,Monitor,Electronics,32557
192,Headphones,Electronics,36269
193,Monitor,Electronics,19248
194,Monitor,Electronics,6670
195,Headphones,Electronics,43681
196,Mouse,Electronics,16798
197,Laptop,Electronics,6057
198,Keyboard,Electronics,23854
199,Headphones,Electronics,26291
200,Monitor,Electronics,21677
201,Monitor,Electronics,22964
202,Laptop,Electronics,12897
203,Mouse,Electronics,33838
204,Laptop,Electronics,35471
205,Mouse,Electronics,33720
206,Laptop,Electronics,40211
